# Crontab 1-mm(0~59) , 2-hh(0~24) , 3-day(1~31), 4-mm(1~12) , 5-day of week(0~6)

# Md_to_Message_Comment
0 9,13,18 * * 1-5 /user/home/mro/db_demon/Md_to_Message_Comment.sh
0 8,19 * * * /user/home/mro/db_demon/Demon_Speed_Silzuk_Sms.sh

# Demon_Pm12
20 12 * * * /user/home/mro/db_demon/Demon_Pm12.sh

# Demon_Pm23_hour
0 23 * * * /user/home/mro/db_demon/Demon_Pm23_hour.sh

# Demon_Am2
10 2 * * * /user/home/mro/db_demon/Demon_Am2.sh

# Demon_Am3
40 2 * * * /user/home/mro/db_demon/Demon_Am3.sh

#CJ_Demon 1 time per month [15day]
0 1 15 * * /user/home/mro/db_demon/CJ_Demon.sh

#HD_Demon 1 time per month [15day]
30 1 15 * * /user/home/mro/db_demon/HD_Demon.sh

#Demon_skh_main 1/day am01:15
#15 1 * * * /user/home/mro/db_demon/Demon_skh_main.sh

#Demon_point_mail month 5day am09:00
#0 9 5 1-12 * /user/home/mro/db_demon/Demon_point_three_mail.sh

#Demon_point_del month 1,3,5,7,8,10,12 pm11:55
#55 23 31 1,3,5,7,8,10,12 * /user/home/mro/db_demon/Demon_point_three.sh

#Demon_point_del month 4,6,9,11 pm11:55
#55 23 30 4,6,9,11 * /user/home/mro/db_demon/Demon_point_three.sh

#Demon_point_del month 2 pm11:55
#55 23 28 2 * /user/home/mro/db_demon/Demon_point_three.sh

#Demon_Am9
55 8 * * * /user/home/mro/db_demon/Demon_Am9.sh

#Demon_sco_stop_payment_1_month
58 23 28 * * /user/home/mro/db_demon/Demon_sco_stop_payment_1_month.sh

#Demon_bond_alert_weekly
30 3 * * 4 /user/home/mro/db_demon/Demon_bond_alert_weekly.sh

#Demon_make_acco_open_market
50 4 * * * /user/home/mro/db_demon/Demon_make_acco_open_market.sh

#Demon_make_cal_mng
55 3 12 * * /user/home/mro/db_demon/Demon_make_cal_mng.sh

#sebang_Demon
0 * * * * /user/home/mro/db_demon/sebang/sebang_Demon.sh

#Demon Test Use this as test
# 0,5,10,15,20,25,30,35,40,45,50,55 * * * * /user/home/mro/db_demon/Demon_Test.sh

#hynix Prd info cn insert
55 22 * * * /user/home/mro/db_demon/hynix/Demon_SKHYCatalogSync.sh

#Demon_bond_alert_day
30 3 * * 1,2,3,4,5 /user/home/mro/db_demon/Demon_bond_alert_day.sh

#Demon_china_mail
55 8 * * * /user/home/mro/db_demon/Demon_china_mail.sh

#GW_TO_METS
10 12 * * * /user/home/mro/db_demon/GW_TO_METS.sh
10 0 * * * /user/home/mro/db_demon/GW_TO_METS.sh

#SUPP_OFFICE_DEPOT
3,13,23,33,43,53 * * * * /user/home/mro/db_demon/Demon_Supp_Demon.sh

# Demon_collection_full
5 2 * * * /user/home/mro/db_demon/Demon_collection_full.sh

# Demon_collection_full_temp
5 23 * * * /user/home/mro/db_demon/Demon_collection_full_temp.sh

# Demon_sap_if_adocu_buy
0 8 * * * /user/home/mro/db_demon/Demon_sap_if_adocu_buy.sh

#Demon_skn_1month
0 9 26 * * /user/home/mro/db_demon/Demon_skn_1month.sh
0 10 26 * * /user/home/mro/db_demon/mproject/mprj_26.sh

# Demon_collection_sm_full
5 0 * * * /user/home/mro/db_demon/Demon_collection_sm_full.sh
